yarn run v1.21.1
$ next dev
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env.development
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env
ready - started server on http://localhost:3000
info  - Using external babel configuration from C:\Users\alfre\Documents\Repositorios GIT\site-occam\babel.config.js
    '                                        border-top: 1px solid black;\n' +
    '                                        padding-top: 16px;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <b>Mensagem:</b>\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="left"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-left: 35px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 28px;\n' +
    '                                        color: #666666;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />askdjsadaidjo jasodj oasidj oiasjdoi jasoidj oiasjdoi ajsoidj oiasjdo i joiasjdoiajsodi jaoisdj oijkjljiojdsadsadjia\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    height="128"\n' +
    '                                    style="padding: 0; margin: 0"\n' +
    '                                  ></td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                  </table>\n' +
    '                </td>\n' +
    '              </tr>\n' +
    '            </table>\n' +
    '            <table\n' +
    '              cellpadding="0"\n' +
    '              cellspacing="0"\n' +
    '              class="es-footer"\n' +
    '              align="center"\n' +
    '              style="\n' +
    '                mso-table-lspace: 0pt;\n' +
    '                mso-table-rspace: 0pt;\n' +
    '                border-collapse: collapse;\n' +
    '                border-spacing: 0px;\n' +
    '                table-layout: fixed !important;\n' +
    '                width: 100%;\n' +
    '                background-color: transparent;\n' +
    '                background-repeat: repeat;\n' +
    '                background-position: center top;\n' +
    '              "\n' +
    '            >\n' +
    '              <tr style="border-collapse: collapse">\n' +
    '                <td align="center" style="padding: 0; margin: 0">\n' +
    '                  <table\n' +
    '                    class="es-footer-body"\n' +
    '                    style="\n' +
    '                      mso-table-lspace: 0pt;\n' +
    '                      mso-table-rspace: 0pt;\n' +
    '                      border-collapse: collapse;\n' +
    '                      border-spacing: 0px;\n' +
    '                      background-color: #ffffff;\n' +
    '                      width: 600px;\n' +
    '                    "\n' +
    '                    cellspacing="0"\n' +
    '                    cellpadding="0"\n' +
    '                    bgcolor="#ffffff"\n' +
    '                    align="center"\n' +
    '                  >\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-top: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                          background-color: #f7f7f7;\n' +
    '                        "\n' +
    '                        bgcolor="#F7F7F7"\n' +
    '                        align="left"\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 15px;\n' +
    '                                      padding-bottom: 20px;\n' +
    '                                      font-size: 0px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <img\n' +
    '                                      class="adapt-img"\n' +
    '                                      src="http://localhost:3000/emails/logo-gray.png"\n' +
    '                                      alt\n' +
    '                                      style="\n' +
    '                                        display: block;\n' +
    '                                        border: 0;\n' +
    '                                        outline: none;\n' +
    '                                        text-decoration: none;\n' +
    '                                        -ms-interpolation-mode: bicubic;\n' +
    '                                      "\n' +
    '                                      width="95"\n' +
    '                                    />\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="padding: 0; margin: 0"\n' +
    '                                  >\n' +
    '                                    <h1\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <strong>Comunidade</strong>\n' +
    '                                    </h1>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Tem alguma dúvida? A OCCAM pode te ajudar.\n' +
    '                                      Visite:&nbsp;<a\n' +
    '                                        href="https://occamengenharia.com/"\n' +
    '                                        style="\n' +
    '                                          -webkit-text-size-adjust: none;\n' +
    '                                          -ms-text-size-adjust: none;\n' +
    '                                          mso-line-height-rule: exactly;\n' +
    "                                          font-family: arial, 'helvetica neue',\n" +
    '                                            helvetica, sans-serif;\n' +
    '                                          font-size: 8px;\n' +
    '                                          text-decoration: underline;\n' +
    '                                          color: blue;\n' +
    '                                        "\n' +
    '                                        >occamengenharia.com</a\n' +
    '                                      >\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Em caso de qualquer dúvida, fique à\n' +
    '                                      vontade para responder esse email com a\n' +
    '                                      sua dúvida\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Responderemos o mais breve possível\n' +
    '                                    </h2>\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 21px;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />\n' +
    '                                    </p>\n' +
    '                                    <h1\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <strong>Ouvidoria</strong>\n' +
    '                                    </h1>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Se você não ficou satisfeito com a solução\n' +
    '                                      do nosso time de atendimento, ligue para\n' +
    '                                      (46) 3220-2668 em dias úteis, das 9h às\n' +
    '                                      18h,\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Horário de São Paulo.\n' +
    '                                    </h2>\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 21px;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />\n' +
    '                                    </p>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      OCCAM ENGENHARIA\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      POLITEC – Sala 492 | Avenida Elisa Rosa\n' +
    '                                      Colla Padoan , 100 – Fraron.\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Caso não queira mais receber nossos\n' +
    '                                      emails, por favor nos informe.\n' +
    '                                    </h2>\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 21px;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 10px;\n' +
    '                                      padding-bottom: 10px;\n' +
    '                                      font-size: 0px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <table\n' +
    '                                      class="es-table-not-adapt es-social"\n' +
    '                                      cellspacing="0"\n' +
    '                                      cellpadding="0"\n' +
    '                                      role="presentation"\n' +
    '                                      style="\n' +
    '                                        mso-table-lspace: 0pt;\n' +
    '                                        mso-table-rspace: 0pt;\n' +
    '                                        border-collapse: collapse;\n' +
    '                                        border-spacing: 0px;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <tr style="border-collapse: collapse">\n' +
    '                                        <td\n' +
    '                                          valign="top"\n' +
    '                                          align="center"\n' +
    '                                          style="\n' +
    '                                            padding: 0;\n' +
    '                                            margin: 0;\n' +
    '                                            padding-right: 10px;\n' +
    '                                          "\n' +
    '                                        >\n' +
    '                                          <a\n' +
    '                                            target="_blank"\n' +
    '                                            href="https://www.instagram.com/occamengenharia/"\n' +
    '                                            style="\n' +
    '                                              -webkit-text-size-adjust: none;\n' +
    '                                              -ms-text-size-adjust: none;\n' +
    '                                              mso-line-height-rule: exactly;\n' +
    '                                              font-family: arial,\n' +
    "                                                'helvetica neue', helvetica,\n" +
    '                                                sans-serif;\n' +
    '                                              font-size: 14px;\n' +
    '                                              text-decoration: underline;\n' +
    '                                              color: #ffffff;\n' +
    '                                            "\n' +
    '                                            ><img\n' +
    '                                              title="Instagram"\n' +
    '                                              src="http://localhost:3000/emails/instagram-logo-black.png"\n' +
    '                                              alt="Inst"\n' +
    '                                              width="32"\n' +
    '                                              style="\n' +
    '                                                display: block;\n' +
    '                                                border: 0;\n' +
    '                                                outline: none;\n' +
    '                                                text-decoration: none;\n' +
    '                                                -ms-interpolation-mode: bicubic;\n' +
    '                                              "\n' +
    '                                          /></a>\n' +
    '                                        </td>\n' +
    '                                        <td\n' +
    '                                          valign="top"\n' +
    '                                          align="center"\n' +
    '                                          style="\n' +
    '                                            padding: 0;\n' +
    '                                            margin: 0;\n' +
    '                                            padding-right: 10px;\n' +
    '                                          "\n' +
    '                                        >\n' +
    '                                          <a\n' +
    '                                            target="_blank"\n' +
    '                                            href="https://www.linkedin.com/company/occamengenharia/"\n' +
    '                                            style="\n' +
    '                                              -webkit-text-size-adjust: none;\n' +
    '                                              -ms-text-size-adjust: none;\n' +
    '                                              mso-line-height-rule: exactly;\n' +
    '                                              font-family: arial,\n' +
    "                                                'helvetica neue', helvetica,\n" +
    '                                                sans-serif;\n' +
    '                                              font-size: 14px;\n' +
    '                                              text-decoration: underline;\n' +
    '                                              color: #ffffff;\n' +
    '                                            "\n' +
    '                                            ><img\n' +
    '                                              title="Linkedin"\n' +
    '                                              src="http://localhost:3000/emails/linkedin-logo-black.png"\n' +
    '                                              alt="In"\n' +
    '                                              width="32"\n' +
    '                                              style="\n' +
    '                                                display: block;\n' +
    '                                                border: 0;\n' +
    '                                                outline: none;\n' +
    '                                                text-decoration: none;\n' +
    '                                                -ms-interpolation-mode: bicubic;\n' +
    '                                              "\n' +
    '                                          /></a>\n' +
    '                                        </td>\n' +
    '                                        <td\n' +
    '                                          valign="top"\n' +
    '                                          align="center"\n' +
    '                                          style="padding: 0; margin: 0"\n' +
    '                                        >\n' +
    '                                          <a\n' +
    '                                            target="_blank"\n' +
    '                                            href="https://github.com/occamengenharia"\n' +
    '                                            style="\n' +
    '                                              -webkit-text-size-adjust: none;\n' +
    '                                              -ms-text-size-adjust: none;\n' +
    '                                              mso-line-height-rule: exactly;\n' +
    '                                              font-family: arial,\n' +
    "                                                'helvetica neue', helvetica,\n" +
    '                                                sans-serif;\n' +
    '                                              font-size: 14px;\n' +
    '                                              text-decoration: underline;\n' +
    '                                              color: #ffffff;\n' +
    '                                            "\n' +
    '                                            ><img\n' +
    '                                              title="GitHub"\n' +
    '                                              src="http://localhost:3000/emails/github-logo-black.png"\n' +
    '                                              alt="GitHub"\n' +
    '                                              width="32"\n' +
    '                                              style="\n' +
    '                                                display: block;\n' +
    '                                                border: 0;\n' +
    '                                                outline: none;\n' +
    '                                                text-decoration: none;\n' +
    '                                                -ms-interpolation-mode: bicubic;\n' +
    '                                              "\n' +
    '                                          /></a>\n' +
    '                                        </td>\n' +
    '                                      </tr>\n' +
    '                                    </table>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-bottom: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                          background-color: #f7f7f7;\n' +
    '                        "\n' +
    '                        bgcolor="#F7F7F7"\n' +
    '                        align="left"\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                  border-top: 1px solid #b4a7a7;\n' +
    '                                "\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 10px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 8px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Copyright © 2020\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 8px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Todos os direitos reservados\n' +
    '                                    </h2>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                  </table>\n' +
    '                </td>\n' +
    '              </tr>\n' +
    '            </table>\n' +
    '          </td>\n' +
    '        </tr>\n' +
    '      </table>\n' +
    '    </div>\n' +
    '  </body>\n' +
    '</html>\n'
}
C:\Users\alfre\Documents\Repositorios GIT\site-occam\src\emails\message-contact.html
{
  from: 'emailvagabundooccam@gmail.com',
  to: 'occamengenharia@gmail.com',
  subject: 'Novo contato do site',
  html: '<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n' +
    '<html\n' +
    '  xmlns="http://www.w3.org/1999/xhtml"\n' +
    '  xmlns:o="urn:schemas-microsoft-com:office:office"\n' +
    '  style="\n' +
    '    width: 100%;\n' +
    "    font-family: arial, 'helvetica neue', helvetica, sans-serif;\n" +
    '    -webkit-text-size-adjust: 100%;\n' +
    '    -ms-text-size-adjust: 100%;\n' +
    '    padding: 0;\n' +
    '    margin: 0;\n' +
    '  "\n' +
    '>\n' +
    '  <head>\n' +
    '    <meta charset="UTF-8" />\n' +
    '    <meta content="width=device-width, initial-scale=1" name="viewport" />\n' +
    '    <meta name="x-apple-disable-message-reformatting" />\n' +
    '    <meta http-equiv="X-UA-Compatible" content="IE=edge" />\n' +
    '    <meta content="telephone=no" name="format-detection" />\n' +
    '    <title>Template Mensagem</title>\n' +
    '    <!--[if (mso 16)]>\n' +
    '      <style type="text/css">\n' +
    '        a {\n' +
    '          text-decoration: none;\n' +
    '        }\n' +
    '      </style>\n' +
    '    <![endif]-->\n' +
    '    <!--[if gte mso 9\n' +
    '      ]><style>\n' +
    '        sup {\n' +
    '          font-size: 100% !important;\n' +
    '        }\n' +
    '      </style><!\n' +
    '    [endif]-->\n' +
    '    <!--[if gte mso 9]>\n' +
    '      <xml>\n' +
    '        <o:OfficeDocumentSettings>\n' +
    '          <o:AllowPNG></o:AllowPNG>\n' +
    '          <o:PixelsPerInch>96</o:PixelsPerInch>\n' +
    '        </o:OfficeDocumentSettings>\n' +
    '      </xml>\n' +
    '    <![endif]-->\n' +
    '    <style type="text/css">\n' +
    '      #outlook a {\n' +
    '        padding: 0;\n' +
    '      }\n' +
    '      .ExternalClass {\n' +
    '        width: 100%;\n' +
    '      }\n' +
    '      .ExternalClass,\n' +
    '      .ExternalClass p,\n' +
    '      .ExternalClass span,\n' +
    '      .ExternalClass font,\n' +
    '      .ExternalClass td,\n' +
    '      .ExternalClass div {\n' +
    '        line-height: 100%;\n' +
    '      }\n' +
    '      .es-button {\n' +
    '        mso-style-priority: 100 !important;\n' +
    '        text-decoration: none !important;\n' +
    '      }\n' +
    '      a[x-apple-data-detectors] {\n' +
    '        color: inherit !important;\n' +
    '        text-decoration: none !important;\n' +
    '        font-size: inherit !important;\n' +
    '        font-family: inherit !important;\n' +
    '        font-weight: inherit !important;\n' +
    '        line-height: inherit !important;\n' +
    '      }\n' +
    '      .es-desk-hidden {\n' +
    '        display: none;\n' +
    '        float: left;\n' +
    '        overflow: hidden;\n' +
    '        width: 0;\n' +
    '        max-height: 0;\n' +
    '        line-height: 0;\n' +
    '        mso-hide: all;\n' +
    '      }\n' +
    '      @media only screen and (max-width: 600px) {\n' +
    '        p,\n' +
    '        ul li,\n' +
    '        ol li,\n' +
    '        a {\n' +
    '          font-size: 16px !important;\n' +
    '          line-height: 150% !important;\n' +
    '        }\n' +
    '        h1 {\n' +
    '          font-size: 30px !important;\n' +
    '          text-align: center;\n' +
    '          line-height: 120%;\n' +
    '        }\n' +
    '        h2 {\n' +
    '          font-size: 26px !important;\n' +
    '          text-align: center;\n' +
    '          line-height: 120%;\n' +
    '        }\n' +
    '        h3 {\n' +
    '          font-size: 20px !important;\n' +
    '          text-align: center;\n' +
    '          line-height: 120%;\n' +
    '        }\n' +
    '        h1 a {\n' +
    '          font-size: 30px !important;\n' +
    '        }\n' +
    '        h2 a {\n' +
    '          font-size: 26px !important;\n' +
    '        }\n' +
    '        h3 a {\n' +
    '          font-size: 20px !important;\n' +
    '        }\n' +
    '        .es-menu td a {\n' +
    '          font-size: 16px !important;\n' +
    '        }\n' +
    '        .es-header-body p,\n' +
    '        .es-header-body ul li,\n' +
    '        .es-header-body ol li,\n' +
    '        .es-header-body a {\n' +
    '          font-size: 16px !important;\n' +
    '        }\n' +
    '        .es-footer-body p,\n' +
    '        .es-footer-body ul li,\n' +
    '        .es-footer-body ol li,\n' +
    '        .es-footer-body a {\n' +
    '          font-size: 16px !important;\n' +
    '        }\n' +
    '        .es-infoblock p,\n' +
    '        .es-infoblock ul li,\n' +
    '        .es-infoblock ol li,\n' +
    '        .es-infoblock a {\n' +
    '          font-size: 12px !important;\n' +
    '        }\n' +
    "        *[class='gmail-fix'] {\n" +
    '          display: none !important;\n' +
    '        }\n' +
    '        .es-m-txt-c,\n' +
    '        .es-m-txt-c h1,\n' +
    '        .es-m-txt-c h2,\n' +
    '        .es-m-txt-c h3 {\n' +
    '          text-align: center !important;\n' +
    '        }\n' +
    '        .es-m-txt-r,\n' +
    '        .es-m-txt-r h1,\n' +
    '        .es-m-txt-r h2,\n' +
    '        .es-m-txt-r h3 {\n' +
    '          text-align: right !important;\n' +
    '        }\n' +
    '        .es-m-txt-l,\n' +
    '        .es-m-txt-l h1,\n' +
    '        .es-m-txt-l h2,\n' +
    '        .es-m-txt-l h3 {\n' +
    '          text-align: left !important;\n' +
    '        }\n' +
    '        .es-m-txt-r img,\n' +
    '        .es-m-txt-c img,\n' +
    '        .es-m-txt-l img {\n' +
    '          display: inline !important;\n' +
    '        }\n' +
    '        .es-button-border {\n' +
    '          display: block !important;\n' +
    '        }\n' +
    '        .es-btn-fw {\n' +
    '          border-width: 10px 0px !important;\n' +
    '          text-align: center !important;\n' +
    '        }\n' +
    '        .es-adaptive table,\n' +
    '        .es-btn-fw,\n' +
    '        .es-btn-fw-brdr,\n' +
    '        .es-left,\n' +
    '        .es-right {\n' +
    '          width: 100% !important;\n' +
    '        }\n' +
    '        .es-content table,\n' +
    '        .es-header table,\n' +
    '        .es-footer table,\n' +
    '        .es-content,\n' +
    '        .es-footer,\n' +
    '        .es-header {\n' +
    '          width: 100% !important;\n' +
    '          max-width: 600px !important;\n' +
    '        }\n' +
    '        .es-adapt-td {\n' +
    '          display: block !important;\n' +
    '          width: 100% !important;\n' +
    '        }\n' +
    '        .adapt-img {\n' +
    '          width: 100% !important;\n' +
    '          height: auto !important;\n' +
    '        }\n' +
    '        .es-m-p0 {\n' +
    '          padding: 0px !important;\n' +
    '        }\n' +
    '        .es-m-p0r {\n' +
    '          padding-right: 0px !important;\n' +
    '        }\n' +
    '        .es-m-p0l {\n' +
    '          padding-left: 0px !important;\n' +
    '        }\n' +
    '        .es-m-p0t {\n' +
    '          padding-top: 0px !important;\n' +
    '        }\n' +
    '        .es-m-p0b {\n' +
    '          padding-bottom: 0 !important;\n' +
    '        }\n' +
    '        .es-m-p20b {\n' +
    '          padding-bottom: 20px !important;\n' +
    '        }\n' +
    '        .es-mobile-hidden,\n' +
    '        .es-hidden {\n' +
    '          display: none !important;\n' +
    '        }\n' +
